Serial Number,Credit Card Name,Credit Card Image,Hotel Benefit
1,Indusind Indus Solitaire Credit Card,"https://static.wixstatic.com/media/257766_c197dba400ed4b739fd57d0ebff608f3~mv2.png/v1/fill/w_576,h_373,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Solitaire_card-img_397x257px.png","Exclusive 1+1 deals on buffets at hotels and 2X (double) EazyPoints every time they eat out, redeemable for free meals, free 5-star hotel stays &amp; exclusive foodie events"
2,Indusind Intermiles Odyssey Amex Credit Card,"https://static.wixstatic.com/media/257766_fd3be31e4c6a43219ee30bc0db61069f~mv2.png/v1/fill/w_554,h_351,al_c,lg_1,q_85,enc_avif,quality_auto/intermiles-card_Odyssey_amex_front.png",Hotel discount voucher worth INR 2500 on booking hotels
3,Aditya Birla Sbi Card Select,"https://static.wixstatic.com/media/f836e8_d324e0457822444d92d64afd0fd41998~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/Aditya%20Birla%20SBI%20Card%20(1)%20(1).webp",Effective dining/entertainment/hotel cashback rate: 2
4,Hdfc Pixel Play Credit Card,"https://static.wixstatic.com/media/f836e8_b2ce0712ecac4bfdbf175406074af437~mv2.jpg/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/HDFC%20Pixed%20Play%20Credit%20Card.jpg",-&nbsp;Travel category ? MakeMyTrip &amp; Uber
5,Club Vistara Sbi Card Prime,"https://static.wixstatic.com/media/f836e8_2a2585523b48486187d6c84df2c63edc~mv2.webp/v1/fill/w_254,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/Club%20Vistara%20SBI%20Card%20Prime.webp","5 lakhs &amp; INR 8 lakhs and 1 hotel voucher from Yatra worth INR 10,000 on reaching annual spends of INR 8 lakhs"
6,Shaurya Select Sbi Card,"https://static.wixstatic.com/media/f836e8_43bd54bd72f24f6a87fd5d3dd9b9192d~mv2.webp/v1/fill/w_254,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/SBI%20Card%20Shaurya%20Select.webp","A voucher worth INR 7,000 from Yatra or Pantaloons on achieving annual spends of INR 5 Lakhs"
7,Hdfc Bank Times Card Credit Platinum,"https://static.wixstatic.com/media/2a565f_6c870b21eeb84b3480025cb12c85def4~mv2.webp/v1/fill/w_64,h_42,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/platinum_times_card_banner1.webp","Customers will get up to 20% off on online and offline - shopping, wellness and hotel stay"
8,Doctor'S Sbi Card,"https://static.wixstatic.com/media/f836e8_c2b7cb133b0d4a5aa6967ab32a9b7764~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/Doctor's%20SBI%20Card%20(2).webp","1,500 from Yatra; Milestone Benefit: Users will get a gift voucher from Yatra"
9,Makemytrip Icici Bank Credit Card,"https://static.wixstatic.com/media/f836e8_2025080f31c346fd938639bc062b1693~mv2.png/v1/fill/w_249,h_166,al_c,lg_1,q_85,enc_avif,quality_auto/MakeMyTrip%20ICICI%20Bank%20Credit%20Card.png","They will also get MakeMyTrip voucher of INR 1,000, which is valid for one year, on payment of joining fees; Reward System : Cardholders will get 6% myCash on hotel bookings, over and above the discounts on MakeMyTrip; Hotel cashback rate: 6%; Milestone Benefit : MakeMyTrip Hotel voucher of INR 1000 valid for three months, on payment of annual fees"
10,The Pnb Global Platinum Credit Card,"https://static.wixstatic.com/media/2a565f_91c1f302b02040279781c2fe4498f4be~mv2.jpg/v1/fill/w_345,h_230,al_c,lg_1,q_80,enc_avif,quality_auto/download.jpg","This card provides assistance in Travel- airline and hotel bookings, Pre-trip- passport and visa assistance; Flower &amp; gift booking and delivery assistance"
11,Indusind Indulge Credit Card,"https://static.wixstatic.com/media/257766_c8a063661b8b47f0980e58bdc2345af2~mv2.jpg/v1/fill/w_345,h_230,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/indulge_credit_card.jpg","Travel benefits: Travel insurance, air miles, or hotel discounts"
12,Indusind Platinum Aura Edge Credit Card,"https://static.wixstatic.com/media/f836e8_a50ba7e80cec472da60634b49559f8be~mv2.webp/v1/fill/w_254,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/IndusInd%20Bank%20Aura%20Edge%20(1).webp",(3) Travel Plan: Users get 2% cashback on hotel bookings
13,Axis Bank Magnus Credit Card,"https://static.wixstatic.com/media/f836e8_c37ce1020b854f3aa9419574c950ff07~mv2.webp/v1/fill/w_254,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/Axis%20Bank%20Magnus%20credit%20card.webp","Welcome Benefit: Customers can choose any voucher worth INR 12,500 from options like Luxe gift card, The Postcard Hotels gift voucher, or Yatra gift voucher"
14,Hdfc Bank Titanium Times Card,"https://static.wixstatic.com/media/2a565f_17396982a76f41d587d6e7a01aa411e5~mv2.webp/v1/fill/w_345,h_230,al_c,lg_1,q_80,enc_avif,quality_auto/Times_Titanium.webp","Up to 20% off on online and offline - shopping, wellness, and hotel stays 2 reward points on every Rs 150 retail spent"
15,Insignia Preferred Banking Card,"https://static.wixstatic.com/media/2a565f_b22ca576cd8741539a95d811136143df~mv2.webp/v1/fill/w_345,h_230,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/insignia-preferred-banking-mobile_banner.webp","8,000 on their favourite brands (Amazon, Myntra, Croma, MakeMyTrip &amp; Taj) on spends of Rs"
16,Psb Sbi Card Elite,"https://static.wixstatic.com/media/f836e8_1479670962f641409cf8df1a6d0145f8~mv2.webp/v1/fill/w_254,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/PSB%20SBI%20Card%20Elite%20(1).webp","Welcome Benefit:  Users will get a welcome gift voucher worth INR 5,000 from any of the following brands: Bata/Hush Puppies, Aditya Birla Fashion, Pantaloons, Shoppers Stop and Yatra"
17,Doctor'S Sbi Card (In Association With Ima),"https://static.wixstatic.com/media/f836e8_61c8c365b3c849a1929fab84574e13ca~mv2.png/v1/fill/w_266,h_169,al_c,lg_1,q_85,enc_avif,quality_auto/Doctor's%20SBI%20Card.png","1,500 from Yatra; Milestone Benefit: Users will get a gift voucher from Yatra"
18,Simplyclick Advantage Sbi Card,"https://static.wixstatic.com/media/f836e8_d2593645c32a4dd3ab935b4856fca7e0~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/Simplyclick%20Advantage%20SBI%20Card%20(1).webp",Reward System: 10 point on spend of every INR 100 on Apollo 24x7/BookMyShow/ Cleartrip/ Dominos/ Myntra/ Netmeds/ Swiggy/ Yatra
19,Aditya Birla Sbi Card,"https://static.wixstatic.com/media/f836e8_3b9c7c16a6994c04b472728ac5fe2283~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/Aditya%20Birla%20SBI%20Card%20(1)%20(1).webp",Effective dining/entertainment/hotel cashback rate: 1
20,6E Rewards Xl - Indigo Hdfc Bank Credit Card,"https://static.wixstatic.com/media/2a565f_41a8e745e6e24f68aadf0155382a9f24~mv2.webp/v1/fill/w_66,h_42,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Indigo-6ERewardsXL.webp",Accor hotel vouchers worth Rs
21,Uco Bank Sbi Card Prime,"https://static.wixstatic.com/media/f836e8_a1d7f925afb74615be720f4713ff343b~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/UCO%20SBI%20Card%20Prime.webp","Welcome Benefit: Users will get a voucher worth INR 3,000 from &nbsp;one of the following brands: Bata/Hush Puppies, Pantaloons,&nbsp;Aditya Birla Fashion, Shoppers Stop and Yatra; Gift voucher worth INR 7,000 from Yatra"
22,Tata Card Select,"https://static.wixstatic.com/media/2a565f_047ab264ceee46d0850d6f027f64e56b~mv2.webp/v1/fill/w_489,h_305,al_c,lg_1,q_80,enc_avif,quality_auto/tata-platinum-card.webp","3,000 from any of the following brands: Yatra, Hush Puppies / Bata, Aditya Birla Fashion,and &nbsp;Westside"
23,Hsbc Travelone Mastercard Credit Card,https://www.hsbc.co.in/content/dam/hsbc/in/images/16-9/15957-hsbc-travelone-credit-t1-front-1280x720.jpg,"Welcome benefit:  Users must download and log on to the HSBC India Mobile Banking app and spend INR10,000 within the first 30 days of openingtheir credit card account to get INR1,000 cashback, the Postcard Hotel voucher worth INR 3,000 and 3 months EazyDiner prime membership; Cardholders will save 15% on domestic and international holiday Bookings at Yatra, EaseMyTrip, PayTM Travel and ClearTrip"
24,Icici Bank Emeralde Credit Card,"https://static.wixstatic.com/media/2a565f_4977b5cc27504d9a97abcb0d446c4a97~mv2.webp/v1/fill/w_576,h_273,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/ICICI%20Emerald.webp","Travel perks:  Benefit from low mark-up fees on foreign currency transactions, reduced APR on ATM cash withdrawals abroad, complimentary travel insurance, and airport transfers (on specific spends), and no cancellation charges on domestic travel and hotel bookings"
25,Tata Platinum Card Select,"https://static.wixstatic.com/media/f836e8_610fe482a1854fd989b49fab8e45e3ca~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/Tata%20Card%20Select.webp","Welcome Benefit: Users will get a gift voucher worth INR 3,000 from any of the following brands: Yatra, Hush Puppies / Bata, Aditya Birla Fashion, and Westside; Milestone Benefits: Users will get gift vouchers worth INR 3,000 from any of the following brands: Yatra, Hush Puppies / Bata, Westside,&nbsp;Aditya Birla Retail"
26,Simplyclick Sbi Card,"https://static.wixstatic.com/media/f836e8_150b5ac8179a4e2fa56b34b949b3df68~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/SimplyClick%20SBI%20Card.webp",Reward System: Users will get 10 points on spending every INR 100 on Apollo 24x7/BookMyShow/ Cleartrip/ Dominos/ Myntra/ Netmeds/ Swiggy/ Yatra
27,Indusind Intermiles Odyssey Visa Credit Card,"https://static.wixstatic.com/media/257766_4e48da28b5414644a063f107de2f80d3~mv2.jpg/v1/fill/w_554,h_351,al_c,lg_1,q_80,enc_avif,quality_auto/intermiles-odyssey-visa-credit-card.jpg",Hotel discount voucher worth INR 2500 on booking hotels
28,Indusind Celesta American Express Credit Card,"https://static.wixstatic.com/media/257766_dfbdab64de6a46b89ed1cdb923a00bb1~mv2.jpg/v1/fill/w_554,h_351,al_c,lg_1,q_80,enc_avif,quality_auto/celesta-credit-card.jpg","Users will get discounts at leading restaurants, hotel properties, retail outlets and more whether you are in India or abroad (the restaurants and hotel offers are dynamic in nature and keep changing)"
29,Au Small Finance Bank Ixigo Credit Card,"https://static.wixstatic.com/media/f836e8_5aed859a4f92417aba2cdb619de131ca~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/AU%20Bank%20Ixigo%20CC.webp","1,000 worth of Ixigo money vouchers on making their first transaction within the first 30 days of card issuance; Reward Points:  Users will earn 20 reward points for every ?200 spent on Train bookings with ixigo"
30,6E Rewards - Indigo Hdfc Bank Credit Card,"https://static.wixstatic.com/media/2a565f_b7189aaff2cc416e871b50a6514b7bc9~mv2.webp/v1/fill/w_370,h_234,al_c,lg_1,q_80,enc_avif,quality_auto/Indigo-6ERewards.webp",Accor hotel vouchers worth Rs
31,Indusind Eazydiner Credit Card,"https://static.wixstatic.com/media/2a565f_cee9b198096f441e95ef2459e410ec02~mv2.webp/v1/fill/w_395,h_251,al_c,lg_1,q_80,enc_avif,quality_auto/Ind.webp","PostCard hotel voucher worth INR 5,000"
32,Karnataka Bank Sbi Card Prime,"https://static.wixstatic.com/media/2a565f_174b7bc8b4454198865da255b852ea0e~mv2.webp/v1/fill/w_87,h_55,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/karnataka-bank-card-face.webp","Welcome Benefit : Users will get a voucher worth INR 3,000 from &nbsp;one of the following brands: Bata/Hush Puppies, Pantaloons,&nbsp;Aditya Birla Fashion, Shoppers Stop and Yatra; Gift voucher worth INR 7,000 from Yatra"
33,City Union Bank Sbi Card Prime,"https://static.wixstatic.com/media/f836e8_81e6e605a4f8468fa2bec9a45020c79e~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/City%20Union%20Bank%20SBI%20Card%20Prime.webp","Welcome Benefit : Users will get a voucher worth INR 3,000 from &nbsp;one of the following brands: Bata/Hush Puppies, Pantaloons,&nbsp;Aditya Birla Fashion, Shoppers Stop and Yatra; Gift voucher worth INR 7,000 from Yatra"
34,Sbi Card Elite,"https://static.wixstatic.com/media/f836e8_bbc6260e32164f14b72e74fe3cf2756b~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/SBI%20Card%20Elite.webp","5,000 which can be redeemed for various brands like Yatra, Hush Puppies/Bata, Pantaloons,&nbsp;Aditya Birla Fashion, and Shoppers Stop"
35,Pnb Emt Rupay Platinum Credit Card,"https://static.wixstatic.com/media/45c85e_540ad1c606e54027873cd81f669732c2~mv2.png/v1/fill/w_75,h_114,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Screenshot%202024-11-13%20144116.png","5,000 on domestic hotel bookings; 10,000 on international hotel bookings"
36,Karur Vysya Bank Sbi Platinum Credit Card,"https://static.wixstatic.com/media/f836e8_d61f643302bd4cf2b776e1539da50cc4~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/Karur%20Vyasa%20Bank%20SBI%20SImplysave%20Card.webp","Welcome Benefit:  Users will get vouchers worth INR 3,000 from any of the following brands: Bata/Hush Puppies, Aditya Birla Fashion, Westside, Shoppers Stop and Yatra"
37,Uco Bank Sbi Card Prime,"https://static.wixstatic.com/media/f836e8_a1d7f925afb74615be720f4713ff343b~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/UCO%20SBI%20Card%20Prime.webp","3,000 from any of the following brands: Bata/Hush Puppies, Aditya Birla Fashion, Pantaloons, Shoppers Stop and Yatra; 7,000 from Yatra"
38,Intermiles Voyage Amex Credit Card,"https://static.wixstatic.com/media/257766_ad98660b54704119b11f22cc79793131~mv2.png/v1/fill/w_345,h_230,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/intermiles-card_Voyage_amex_front.png",Hotel discount voucher worth INR 1500 on booking hotels
